HloModule jit__normal, is_scheduled=true, entry_computation_layout={(u32[2]{0:T(128)})->f32[2,1,512,4096]{3,2,1,0:T(8,128)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>}}

%fused_computation.34 (param_0.164: u32[2]) -> (u32[1], u32[1]) {
  %param_0.164 = u32[2]{0:T(128)} parameter(0)
  %slice.0 = u32[1]{0:T(128)} slice(%param_0.164), slice={[1:2]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  %slice.1 = u32[1]{0:T(128)} slice(%param_0.164), slice={[0:1]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  ROOT %tuple.20 = (u32[1]{0:T(128)}, u32[1]{0:T(128)}) tuple(%slice.0, %slice.1)
  %shift_right_logical.201 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.203, %broadcast.986), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.212 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.190, %shift_right_logical.201), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.202 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.517, %or.212), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.516 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.517, %xor.202), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.189 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.202, %broadcast.985), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.200 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.202, %broadcast.984), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.211 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.189, %shift_right_logical.200), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.201 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.516, %or.211), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.515 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.516, %xor.201), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.514 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.515, %broadcast.991), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.188 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.201, %broadcast.984), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.199 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.201, %broadcast.985), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.210 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.188, %shift_right_logical.199), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.200 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.515, %or.210), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.513 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%xor.200, %broadcast.990), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.512 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.513, %broadcast.981), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.511 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.514, %add.512), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.187 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%add.512, %broadcast.986), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.198 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%add.512, %broadcast.987), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.209 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.187, %shift_right_logical.198), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.199 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.511, %or.209), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.510 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.511, %xor.199), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.186 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.199, %broadcast.982), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.197 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.199, %broadcast.981), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.208 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.186, %shift_right_logical.197), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.198 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.510, %or.208), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.509 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.510, %xor.198), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.185 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.198, %broadcast.980), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.196 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.198, %broadcast.980), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.207 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.185, %shift_right_logical.196), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.197 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.509, %or.207), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.508 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.509, %xor.197), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.507 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.508, %broadcast.990), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.184 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.197, %broadcast.979), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.195 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.197, %broadcast.978), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.206 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.184, %shift_right_logical.195), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.196 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.508, %or.206), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.506 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%xor.196, %broadcast.983), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.170 = u32[]{:T(128)} constant(4), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.976 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.170), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.505 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.506, %broadcast.976), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.504 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.507, %add.505), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.183 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%add.505, %broadcast.989), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.194 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%add.505, %broadcast.988), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.205 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.183, %shift_right_logical.194), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.195 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.504, %or.205), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.503 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.504, %xor.195), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.182 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.195, %broadcast.987), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.193 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.195, %broadcast.986), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.204 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.182, %shift_right_logical.193), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.194 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.503, %or.204), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.502 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.503, %xor.194), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.181 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.194, %broadcast.985), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.192 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.194, %broadcast.984), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.203 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.181, %shift_right_logical.192), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.193 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.502, %or.203), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.501 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.502, %xor.193), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.500 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.501, %broadcast.983), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.180 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-left(%xor.193, %broadcast.984), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.191 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.193, %broadcast.985), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.202 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_left.180, %shift_right_logical.191), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.192 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.501, %or.202), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.499 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%xor.192, %broadcast.991), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.169 = u32[]{:T(128)} constant(5), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.975 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.169), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.498 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%add.499, %broadcast.975), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %xor.191 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} xor(%add.500, %add.498), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %constant.168 = u32[]{:T(128)} constant(9), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.974 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.168), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %shift_right_logical.190 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} shift-right-logical(%xor.191, %broadcast.974), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %constant.167 = u32[]{:T(128)} constant(1065353216), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.973 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.167), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %or.201 = u32[2,1,512,4096]{3,2,1,0:T(8,128)} or(%shift_right_logical.190, %broadcast.973), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %bitcast_convert_type.9 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} bitcast-convert(%or.201), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/bitcast_convert_type"}
  %constant.139 = f32[]{:T(128)} constant(-1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.972 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.139), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %add.497 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%bitcast_convert_type.9, %broadcast.972), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/sub"}
  %constant.138 = f32[]{:T(128)} constant(2), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/mul"}
  %broadcast.971 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.138), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/mul"}
  %mul.23 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%add.497, %broadcast.971), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/mul"}
  %add.496 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%mul.23, %broadcast.998), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %max.12 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} maximum(%broadcast.998, %add.496), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/max"}
  %erf_inv.434 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} abs(%max.12), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.166 = f32[]{:T(128)} constant(1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.970 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.166), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/sub"}
  %erf_inv.433 = pred[2,1,512,4096]{3,2,1,0:T(8,128)(4,1)} compare(%erf_inv.434, %broadcast.970), direction=EQ, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.165 = f32[]{:T(128)} constant(inf), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.969 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.165), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.428 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%max.12, %broadcast.969), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.427 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} negate(%max.12), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.426 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%max.12, %erf_inv.427), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.425 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} log-plus-one(%erf_inv.426), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.424 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} negate(%erf_inv.425), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.164 = f32[]{:T(128)} constant(5), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.968 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.164), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.423 = pred[2,1,512,4096]{3,2,1,0:T(8,128)(4,1)} compare(%erf_inv.424, %broadcast.968), direction=LT, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.163 = f32[]{:T(128)} constant(1.50140941), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.967 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.163), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.162 = f32[]{:T(128)} constant(2.83297682), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.966 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.162), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.417 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%erf_inv.423, %broadcast.967, %broadcast.966), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.161 = f32[]{:T(128)} constant(0.246640727), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.965 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.161), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.160 = f32[]{:T(128)} constant(1.00167406), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.964 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.160), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.416 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%erf_inv.423, %broadcast.965, %broadcast.964), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.159 = f32[]{:T(128)} constant(-0.00417768164), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.963 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.159), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.158 = f32[]{:T(128)} constant(0.00943887047), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.962 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.158), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.415 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%erf_inv.423, %broadcast.963, %broadcast.962), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.157 = f32[]{:T(128)} constant(-0.00125372503), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.961 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.157), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.156 = f32[]{:T(128)} constant(-0.0076224613), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.960 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.156), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.414 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%erf_inv.423, %broadcast.961, %broadcast.960), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.155 = f32[]{:T(128)} constant(0.00021858087), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.959 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.155), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.154 = f32[]{:T(128)} constant(0.00573950773), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.958 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.154), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.413 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%erf_inv.423, %broadcast.959, %broadcast.958), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.153 = f32[]{:T(128)} constant(-4.39150654e-06), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.957 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.153), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.152 = f32[]{:T(128)} constant(-0.00367342844), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.956 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.152), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.412 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%erf_inv.423, %broadcast.957, %broadcast.956), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.151 = f32[]{:T(128)} constant(-3.5233877e-06), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.955 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.151), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.150 = f32[]{:T(128)} constant(0.00134934322), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.954 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.150), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.411 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%erf_inv.423, %broadcast.955, %broadcast.954), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.149 = f32[]{:T(128)} constant(3.43273939e-07), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.953 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.149), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.148 = f32[]{:T(128)} constant(0.000100950558), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.952 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.148), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.410 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%erf_inv.423, %broadcast.953, %broadcast.952), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.147 = f32[]{:T(128)} constant(2.81022636e-08), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.951 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.147), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.146 = f32[]{:T(128)} constant(-0.000200214257), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.950 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.146), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.409 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%erf_inv.423, %broadcast.951, %broadcast.950), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.137 = f32[]{:T(128)} constant(-2.5), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.949 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.137), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %add.495 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%erf_inv.424, %broadcast.949), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.391 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} sqrt(%erf_inv.424), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.136 = f32[]{:T(128)} constant(-3), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.948 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} broadcast(%constant.136), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %add.494 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%erf_inv.391, %broadcast.948), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.390 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} select(%erf_inv.423, %add.495, %add.494), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.389 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%erf_inv.409, %erf_inv.390), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.388 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%erf_inv.410, %erf_inv.389), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.387 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%erf_inv.388, %erf_inv.390), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.386 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%erf_inv.411, %erf_inv.387), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.385 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} multiply(%erf_inv.386, %erf_inv.390), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.384 = f32[2,1,512,4096]{3,2,1,0:T(8,128)} add(%erf_inv.412, %erf_inv.385), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
